0	1	2	3	4	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
-858993460	-858993460	-858993460	-858993460	-858993460	
