3435973836	-858993460	-858993460	-858993460	-858993460	
0	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
3435973836	-858993460	-858993460	-858993460	-858993460	
